test_id,is_female
208,0.99
209,1.0
210,0.988
211,0.864
212,0.074
213,0.944
214,0.996
215,0.636
216,0.866
217,0.992
218,0.172
219,0.058
220,0.01
221,0.078
222,0.036
223,0.348
224,0.952
225,0.3
226,0.946
227,0.012
228,0.188
229,0.808
230,0.314
231,0.996
232,0.142
233,0.738
234,0.052
235,0.012
236,0.228
237,0.996
238,0.064
239,0.032
240,0.338
241,0.976
242,0.24
243,0.906
244,0.686
245,0.54
246,0.24
247,0.0
248,1.0
249,0.364
250,0.038
251,0.532
252,0.352
253,0.994
254,0.276
255,0.002
256,0.934
257,0.114
258,0.012
259,1.0
260,0.0
261,0.75
262,0.456
263,0.864
264,0.98
265,0.186
266,0.658
267,0.342
268,0.248
269,0.998
270,1.0
271,0.698
272,0.896
273,0.988
274,0.752
275,0.786
276,0.15
277,0.252
278,1.0
279,1.0
280,0.272
281,0.04
282,0.986
283,0.362
284,0.03
285,0.04
286,0.0
287,0.582
288,0.048
289,1.0
290,0.794
291,0.966
292,0.048
293,0.014
294,0.048
295,0.536
296,0.042
297,0.116
298,0.008
299,0.0
300,0.14
301,0.79
302,0.976
303,0.27
304,0.956
305,0.008
306,1.0
307,0.118
308,0.024
309,0.282
310,0.006
311,0.152
312,0.212
313,1.0
314,0.016
315,0.914
316,0.202
317,1.0
318,1.0
319,0.974
320,0.142
321,1.0
322,0.962
323,0.95
324,0.62
325,0.292
326,0.998
327,0.784
328,0.376
329,0.96
330,0.066
331,0.66
332,0.502
333,0.904
334,0.646
335,0.006
336,0.998
337,1.0
338,0.002
339,0.018
340,0.996
341,0.958
342,0.93
343,0.88
344,1.0
345,0.206
346,0.764
347,0.204
348,0.004
349,0.264
350,0.972
351,0.062
352,0.114
353,0.038
354,0.98
355,0.554
356,0.362
357,0.994
358,0.014
359,0.104
360,0.908
361,0.944
362,0.906
363,1.0
364,1.0
365,0.864
366,0.996
367,0.678
368,0.852
369,0.006
370,0.916
371,0.032
372,0.124
373,0.648
374,0.988
375,0.068
376,0.496
377,0.086
378,0.218
379,0.53
380,0.584
381,0.916
382,0.996
383,0.22
384,0.006
385,0.026
386,1.0
387,0.976
388,0.962
389,0.84
390,0.008
391,0.058
392,0.462
393,0.018
394,0.974
395,0.998
396,0.01
397,0.01
398,0.994
399,0.038
400,0.9
401,0.012
402,1.0
403,0.004
404,0.138
405,0.016
406,0.166
407,0.994
408,0.998
409,0.004
410,0.994
411,0.002
412,0.774
413,0.004
414,0.026
415,0.998
416,0.044
417,0.024
418,1.0
419,0.116
420,0.558
421,0.998
422,0.928
423,0.068
424,0.96
425,0.92
426,1.0
427,0.996
428,0.502
429,0.564
430,0.596
431,0.5
432,0.564
433,0.342
434,0.084
435,0.996
436,0.802
437,0.998
438,0.996
439,0.996
440,0.314
441,0.008
442,0.18
443,0.104
444,0.906
445,0.076
446,0.602
447,0.052
448,0.364
449,0.642
450,0.006
451,0.002
452,0.998
453,0.868
454,0.446
455,0.672
456,1.0
457,1.0
458,0.434
459,0.998
460,0.89
461,0.698
462,0.004
463,1.0
464,0.198
465,0.996
466,0.002
467,0.99
468,1.0
469,0.348
470,0.026
471,0.458
472,0.814
473,0.288
474,0.836
475,0.998
476,0.998
477,0.01
478,0.636
479,0.232
480,0.876
481,0.88
482,0.002
483,1.0
484,0.0
485,0.014
486,0.968
487,0.656
488,0.996
489,0.996
490,0.94
491,0.994
492,1.0
493,0.07
494,0.656
495,0.98
496,0.326
497,1.0
498,0.974
499,0.436
500,0.902
501,0.308
502,0.26
503,0.632
504,0.016
505,0.154
506,0.722
507,0.968
508,0.36
509,0.958
510,0.99
511,0.01
512,0.01
513,0.932
514,0.752
515,0.916
516,1.0
517,0.914
518,1.0
519,0.98
520,0.958
521,0.014
522,0.998
523,0.018
524,1.0
525,0.0
526,0.084
527,0.928
528,0.008
529,0.672
530,0.07
531,0.632
532,0.12
533,0.002
534,0.248
535,0.0
536,0.008
537,1.0
538,0.398
539,0.016
540,0.144
541,0.99
542,0.806
543,0.02
544,0.026
545,0.188
546,0.95
547,0.014
548,0.002
549,0.826
550,0.96
551,0.022
552,0.006
553,1.0
554,0.006
555,0.994
556,0.998
557,0.996
558,0.024
559,0.006
560,0.986
561,0.026
562,0.974
563,0.994
564,0.856
565,0.014
566,0.01
567,0.968
568,1.0
569,0.902
570,1.0
571,0.096
572,0.582
573,0.908
574,0.97
575,0.854
576,0.992
577,0.602
578,0.096
579,0.98
580,0.992
581,0.998
582,0.002
583,0.994
584,0.988
585,0.688
586,0.876
587,0.002
588,0.028
589,0.464
590,0.996
591,0.132
592,0.84
593,0.54
594,0.378
595,1.0
596,0.0
597,0.96
598,0.66
599,0.286
600,0.03
601,0.088
602,0.568
603,0.094
604,1.0
605,0.002
606,0.064
607,0.436
608,0.006
609,0.898
610,0.81
611,0.002
612,0.288
613,0.1
614,0.732
615,0.048
616,0.998
617,1.0
618,0.818
619,0.12
620,0.972
621,0.322
622,0.186
623,0.048
624,0.472
625,1.0
626,0.0
627,0.034
628,0.016
629,0.22
630,0.998
631,0.978
632,0.996
633,0.03
634,0.116
635,0.966
636,1.0
637,0.002
638,0.0
639,0.926
640,1.0
641,0.982
642,0.634
643,0.0
644,0.988
645,0.262
646,0.004
647,0.932
648,0.024
649,0.902
650,0.14
651,0.26
652,0.892
653,0.028
654,0.01
655,0.002
656,0.034
657,0.968
658,0.996
659,0.0
660,0.992
661,0.006
662,0.02
663,0.008
664,0.046
665,0.984
666,0.314
667,0.972
668,0.072
669,0.978
670,0.002
671,0.05
672,0.868
673,0.21
674,0.996
675,0.586
676,0.004
677,0.99
678,0.85
679,0.5
680,0.98
681,0.972
682,0.662
683,0.456
684,0.112
685,0.014
686,0.004
687,0.478
688,0.998
689,0.996
690,0.994
691,0.172
692,0.998
693,0.968
694,0.734
695,0.024
696,0.994
697,0.96
698,0.4
699,0.58
700,0.914
701,1.0
702,0.006
703,0.068
704,0.912
705,0.216
706,0.994
707,0.726
708,0.994
709,0.04
710,0.814
711,0.114
712,0.738
713,0.09
714,0.094
715,0.022
716,0.946
717,0.67
718,0.984
719,0.026
720,0.772
721,0.518
722,0.994
723,0.988
724,0.3
725,0.396
726,0.966
727,0.066
728,0.99
729,0.13
730,0.066
731,0.008
732,1.0
733,0.022
734,0.904
735,0.988
736,0.09
737,0.764
738,0.022
739,0.036
740,0.988
741,1.0
742,0.008
743,0.174
744,0.546
745,0.986
746,0.714
747,0.998
748,0.982
749,1.0
750,0.998
751,0.67
752,0.138
753,0.028
754,0.904
755,0.432
756,0.002
757,0.508
758,0.074
759,0.102
760,0.646
761,0.798
762,0.0
763,0.01
764,0.936
765,0.808
766,0.104
767,1.0
768,0.99
769,0.554
770,0.998
771,0.01
772,1.0
773,0.992
774,1.0
775,0.228
776,0.204
777,1.0
778,0.314
779,1.0
780,0.494
781,0.982
782,0.08
783,0.974
784,0.96
785,0.022
786,0.35
787,0.948
788,0.966
789,0.338
790,0.944
791,0.11
792,1.0
793,0.034
794,0.95
795,0.084
796,0.014
797,1.0
798,0.968
799,0.932
800,0.998
801,0.986
802,0.548
803,0.046
804,1.0
805,0.234
806,0.456
807,0.016
808,0.026
809,0.072
810,0.582
811,0.836
812,0.014
813,0.47
814,0.954
815,0.942
816,0.204
817,0.06
818,0.002
819,0.278
820,0.95
821,0.952
822,0.016
823,0.0
824,0.676
825,0.032
826,0.002
827,1.0
828,0.978
829,0.58
830,0.972
831,1.0
832,0.996
833,0.636
834,0.024
835,1.0
836,0.43
837,0.026
838,0.08
839,1.0
840,0.044
841,0.998
842,0.048
843,0.196
844,0.044
845,0.964
846,0.414
847,0.008
848,1.0
849,0.008
850,0.832
851,0.994
852,1.0
853,0.826
854,0.522
855,0.012
856,0.14
857,0.042
858,0.002
859,0.98
860,0.948
861,0.344
862,0.976
863,0.008
864,0.918
865,0.998
866,0.232
867,0.854
868,0.262
869,1.0
870,0.924
871,1.0
872,0.91
873,0.992
874,0.432
875,0.054
876,0.094
877,0.962
878,0.028
879,0.672
880,0.998
881,0.788
882,1.0
883,0.636
884,0.002
885,0.998
886,0.744
887,0.284
888,0.022
889,0.012
890,1.0
891,0.94
892,1.0
893,0.012
894,0.994
895,1.0
896,0.044
897,0.174
898,0.27
899,0.97
900,0.13
901,0.996
902,0.0
903,0.048
904,0.06
905,0.224
906,0.968
907,1.0
908,0.576
909,0.36
910,1.0
911,0.004
912,0.998
913,0.734
914,1.0
915,0.428
916,0.996
917,1.0
918,0.666
919,0.274
920,0.826
921,0.06
922,0.996
923,0.066
924,0.144
925,0.016
926,0.522
927,0.066
928,0.056
929,0.998
930,0.032
931,0.992
932,0.322
933,0.908
934,0.0
935,0.99
936,0.672
937,0.266
938,0.026
939,0.7
940,0.996
941,0.054
942,1.0
943,0.722
944,0.454
945,0.0
946,0.992
947,0.556
948,0.284
949,0.01
950,1.0
951,0.928
952,0.998
953,0.982
954,0.916
955,0.886
956,0.522
957,0.002
958,0.0
959,0.104
960,0.926
961,0.588
962,0.996
963,0.56
964,0.998
965,0.978
966,0.998
967,0.506
968,0.292
969,0.092
970,0.012
971,0.482
972,0.324
973,0.236
974,0.404
975,0.166
976,1.0
977,0.994
978,0.0
979,0.918
980,0.642
981,0.004
982,0.572
983,1.0
984,0.532
985,0.144
986,0.994
987,0.216
988,0.944
989,1.0
990,0.256
991,0.996
992,0.494
993,0.714
994,0.572
995,0.358
996,0.064
997,1.0
998,1.0
999,0.038
1000,0.846
1001,0.99
1002,0.94
1003,0.36
1004,0.178
1005,0.908
1006,0.284
1007,0.924
1008,0.088
1009,1.0
1010,0.446
1011,0.292
1012,0.59
1013,0.97
1014,0.014
1015,0.998
1016,0.038
1017,0.06
1018,0.626
1019,0.984
1020,0.038
1021,0.992
1022,0.988
1023,0.36
1024,0.066
1025,0.014
1026,0.998
1027,0.016
1028,0.998
1029,0.91
1030,0.918
1031,0.162
1032,0.036
1033,0.858
1034,0.0
1035,0.998
1036,0.892
1037,0.994
1038,0.472
1039,0.924
1040,0.97
1041,0.988
1042,0.006
1043,0.792
1044,0.96
1045,0.01
1046,0.998
1047,0.162
1048,0.99
1049,0.03
1050,0.99
1051,0.958
1052,0.01
1053,0.998
1054,0.998
1055,0.0
1056,0.424
1057,0.562
1058,0.984
1059,0.322
1060,0.0
1061,0.986
1062,0.984
1063,0.874
1064,0.018
1065,0.532
1066,0.03
1067,0.382
1068,0.002
1069,0.03
1070,0.012
1071,0.93
1072,0.162
1073,0.734
1074,0.898
1075,0.822
1076,0.474
1077,0.652
1078,0.988
1079,0.222
1080,0.016
1081,0.518
1082,0.03
1083,0.994
1084,0.978
1085,0.054
1086,0.0
1087,0.288
1088,0.998
1089,0.544
1090,0.066
1091,0.05
1092,0.002
1093,0.382
1094,0.358
1095,0.998
1096,0.476
1097,0.582
1098,0.066
1099,0.996
1100,1.0
1101,0.172
1102,0.834
1103,0.282
1104,0.544
1105,1.0
1106,0.998
1107,0.45
1108,0.962
1109,0.03
1110,0.95
1111,0.004
1112,0.402
1113,0.04
1114,1.0
1115,0.994
1116,0.544
1117,1.0
1118,1.0
1119,0.952
1120,0.074
1121,0.998
1122,1.0
1123,0.958
1124,0.982
1125,0.348
1126,0.994
1127,0.026
1128,0.242
1129,0.994
1130,0.004
1131,0.016
1132,0.998
1133,0.03
1134,0.994
1135,0.554
1136,0.974
1137,1.0
1138,0.722
1139,0.012
1140,0.04
1141,0.996
1142,0.938
1143,0.018
1144,0.032
1145,1.0
1146,0.988
1147,1.0
1148,0.11
1149,0.038
1150,0.986
1151,0.258
1152,0.224
1153,0.746
1154,0.95
1155,0.292
1156,0.258
1157,0.314
1158,0.998
1159,0.964
1160,0.172
1161,0.146
1162,0.826
1163,0.996
1164,1.0
1165,0.026
1166,0.062
1167,0.408
1168,0.114
1169,0.99
1170,0.592
1171,0.984
1172,0.59
1173,0.446
1174,0.502
1175,0.978
1176,0.0
1177,0.296
1178,1.0
1179,1.0
1180,0.484
1181,0.974
1182,0.968
1183,0.016
1184,0.212
1185,0.682
1186,0.998
1187,0.996
1188,0.358
1189,0.992
1190,0.014
1191,1.0
1192,0.752
1193,1.0
1194,0.998
1195,0.286
1196,0.258
1197,0.914
1198,0.01
1199,0.668
1200,0.996
1201,0.7
1202,0.946
1203,0.896
1204,0.526
1205,0.304
1206,0.004
1207,0.16
1208,0.368
1209,0.222
1210,0.034
1211,0.638
1212,0.004
1213,1.0
1214,0.144
1215,0.88
1216,0.442
1217,0.868
1218,0.992
1219,0.006
1220,0.012
1221,0.99
1222,0.028
1223,0.016
1224,0.994
1225,0.006
1226,0.828
1227,0.62
1228,0.988
1229,0.002
1230,0.976
1231,0.494
1232,0.558
1233,0.022
1234,0.0
1235,0.822
1236,0.994
1237,0.998
1238,0.36
1239,0.002
1240,0.906
1241,0.116
1242,0.994
1243,0.022
1244,0.976
1245,0.998
1246,0.994
1247,0.004
1248,0.066
1249,0.588
1250,0.858
1251,0.996
1252,0.18
1253,0.01
1254,0.994
1255,0.998
1256,0.97
1257,0.01
1258,0.97
1259,0.688
1260,0.328
1261,0.14
1262,0.832
1263,0.998
1264,1.0
1265,0.05
1266,0.342
1267,0.54
1268,0.966
1269,0.998
1270,0.456
1271,0.972
1272,0.526
1273,0.984
1274,0.54
1275,0.366
1276,0.286
1277,0.754
1278,0.992
1279,0.058
1280,0.902
1281,0.474
1282,0.762
1283,0.0
1284,0.438
1285,0.962
1286,0.334
1287,0.24
1288,0.412
1289,0.002
1290,0.38
1291,0.012
1292,0.01
1293,1.0
1294,0.01
1295,0.988
1296,0.39
1297,0.998
1298,1.0
1299,0.08
1300,0.858
1301,0.964
1302,0.334
1303,1.0
1304,0.676
1305,1.0
1306,0.034
1307,1.0
1308,0.984
1309,0.526
1310,0.204
1311,0.086
1312,0.998
1313,0.364
1314,0.018
1315,0.634
1316,0.846
1317,0.032
1318,0.006
1319,0.07
1320,0.998
1321,0.158
1322,0.982
1323,0.998
1324,0.07
1325,1.0
1326,1.0
1327,0.01
1328,0.0
1329,0.226
1330,0.998
1331,0.064
1332,0.03
1333,0.852
1334,0.06
1335,0.512
1336,0.002
1337,0.278
1338,0.832
1339,0.994
1340,0.006
1341,0.002
1342,0.0
1343,0.212
1344,0.998
1345,0.96
1346,0.998
1347,0.992
1348,0.998
1349,0.402
1350,0.194
1351,0.954
1352,0.02
1353,0.002
1354,0.998
1355,0.954
1356,0.07
1357,1.0
1358,0.006
1359,0.918
1360,0.678
1361,0.946
1362,0.908
1363,0.984
1364,0.002
1365,0.308
1366,0.802
1367,0.14
1368,0.888
1369,0.812
1370,0.892
1371,0.168
1372,0.628
1373,0.912
1374,0.834
1375,0.22
1376,0.574
1377,0.82
1378,0.708
1379,0.982
1380,0.996
1381,0.988
1382,0.664
1383,0.016
1384,0.968
1385,1.0
1386,0.046
1387,0.98
1388,0.0
1389,0.982
1390,0.916
1391,0.002
1392,0.36
1393,0.954
1394,0.002
1395,0.194
1396,0.594
1397,0.998
1398,0.996
1399,0.52
1400,0.154
1401,0.396
1402,0.96
1403,0.976
1404,1.0
1405,0.83
1406,0.12
1407,0.004
1408,0.994
1409,0.996
1410,0.416
1411,0.562
1412,0.002
1413,0.3
1414,0.11
1415,0.994
1416,0.992
1417,0.676
1418,0.0
1419,0.148
1420,0.196
1421,0.754
1422,0.004
1423,0.714
1424,0.718
1425,0.076
1426,0.71
1427,0.06
1428,0.994
1429,0.27
1430,0.996
1431,0.042
1432,0.884
1433,0.876
1434,0.338
1435,0.21
1436,0.996
1437,0.992
1438,0.07
1439,0.992
1440,0.162
1441,0.12
1442,0.142
1443,0.978
1444,0.706
1445,0.968
1446,0.082
1447,0.748
1448,0.708
1449,0.0
1450,0.056
1451,1.0
1452,0.166
1453,0.424
1454,0.046
1455,0.94
1456,0.858
1457,0.956
1458,0.65
1459,0.998
1460,0.386
1461,0.026
1462,0.998
1463,0.268
1464,0.012
1465,0.948
1466,0.008
1467,0.96
1468,0.998
1469,0.444
1470,0.008
1471,0.942
1472,0.082
1473,0.998
1474,0.824
1475,0.16
1476,0.268
1477,0.97
1478,0.066
1479,0.656
1480,1.0
1481,0.15
1482,0.276
1483,0.04
1484,0.992
1485,0.122
1486,0.018
1487,0.968
1488,0.998
1489,1.0
1490,0.788
1491,1.0
1492,0.858
1493,0.828
1494,0.024
1495,0.876
1496,0.194
1497,1.0
1498,0.008
1499,0.1
1500,0.982
1501,1.0
1502,1.0
1503,0.148
1504,0.962
1505,0.776
1506,0.01
1507,0.538
1508,0.492
1509,0.126
1510,0.992
1511,0.006
1512,0.012
1513,0.046
1514,0.454
1515,0.486
1516,0.192
1517,0.976
1518,0.988
1519,0.988
1520,0.762
1521,0.104
1522,0.068
1523,0.552
1524,0.032
1525,0.016
1526,0.506
1527,0.95
1528,0.204
1529,0.348
1530,1.0
1531,0.004
1532,0.654
1533,0.762
1534,0.038
1535,0.192
1536,0.874
1537,0.054
1538,0.32
1539,0.782
1540,0.04
1541,0.156
1542,0.982
1543,0.942
1544,0.504
1545,0.352
1546,0.01
1547,1.0
1548,0.998
1549,0.994
1550,1.0
1551,0.23
1552,0.296
1553,1.0
1554,0.998
1555,0.99
1556,1.0
1557,0.988
1558,0.058
1559,0.94
1560,0.992
1561,0.054
1562,0.0
1563,0.152
1564,1.0
1565,0.986
1566,0.998
1567,0.044
1568,0.014
1569,0.892
1570,0.902
1571,0.06
1572,0.062
1573,0.992
1574,0.752
1575,0.152
1576,0.156
1577,0.996
1578,0.948
1579,0.122
1580,0.134
1581,0.53
1582,0.404
1583,0.0
1584,0.998
1585,0.208
1586,0.87
1587,0.626
1588,0.33
1589,0.0
1590,0.832
1591,0.97
1592,0.996
1593,0.31
1594,0.994
1595,0.07
1596,0.0
1597,0.666
1598,0.028
1599,0.998
1600,0.128
1601,0.448
1602,0.972
1603,1.0
1604,0.994
1605,0.022
1606,0.682
1607,0.978
1608,0.998
1609,0.6
1610,0.41
1611,0.934
1612,1.0
1613,0.996
1614,0.068
1615,1.0
1616,0.888
1617,0.222
1618,0.448
1619,0.866
1620,0.998
1621,0.572
1622,0.578
1623,0.268
1624,0.158
1625,0.004
1626,0.036
1627,0.984
1628,0.998
1629,0.976
1630,0.064
1631,0.21
1632,0.002
1633,0.026
1634,0.014
1635,0.006
1636,0.472
1637,0.002
1638,0.006
1639,0.058
1640,0.022
1641,0.74
1642,0.024
1643,0.004
1644,0.004
1645,0.25
1646,0.986
1647,0.154
1648,0.976
1649,0.624
1650,0.0
1651,0.002
1652,0.902
1653,0.076
1654,0.334
1655,0.004
1656,0.076
1657,0.154
1658,0.996
1659,1.0
1660,0.96
1661,0.898
1662,0.556
1663,0.992
1664,0.956
1665,0.04
1666,1.0
1667,0.792
1668,1.0
1669,0.31
1670,0.068
1671,0.88
1672,0.91
1673,0.238
1674,0.704
1675,0.666
1676,0.31
1677,0.998
1678,0.994
1679,0.41
1680,0.99
1681,0.964
1682,0.016
1683,0.01
1684,0.998
1685,0.226
1686,0.35
1687,0.372
1688,0.088
1689,0.998
1690,0.93
1691,0.634
1692,0.142
1693,0.972
1694,0.48
1695,0.026
1696,0.592
1697,0.338
1698,0.008
1699,0.788
1700,0.998
1701,0.03
1702,0.36
1703,0.606
1704,0.37
1705,0.796
1706,0.994
1707,0.12
1708,0.996
1709,0.982
1710,0.01
1711,0.7
1712,0.684
1713,0.992
1714,0.598
1715,0.022
1716,1.0
1717,0.014
1718,0.998
1719,0.966
1720,0.256
1721,1.0
1722,0.964
1723,0.054
1724,0.18
1725,0.996
1726,0.002
1727,0.08
1728,0.83
1729,0.348
1730,0.268
1731,0.052
1732,0.034
1733,0.96
1734,0.0
1735,0.42
1736,1.0
1737,0.058
1738,0.272
1739,0.744
1740,0.992
1741,0.878
1742,1.0
1743,0.634
1744,0.906
1745,0.002
1746,0.278
1747,0.998
1748,0.026
1749,0.452
1750,0.976
1751,0.258
1752,0.998
1753,0.598
1754,0.966
1755,0.094
1756,0.874
1757,0.7
1758,0.104
1759,0.95
1760,0.996
1761,0.328
1762,1.0
1763,0.356
1764,0.01
1765,0.274
1766,0.964
1767,0.536
1768,0.0
1769,0.0
1770,0.78
1771,1.0
1772,0.956
1773,0.994
1774,0.246
1775,0.202
1776,0.984
1777,0.962
1778,0.956
1779,0.876
1780,0.036
1781,0.498
1782,0.786
1783,0.034
1784,0.01
1785,1.0
1786,1.0
1787,0.986
1788,0.17
1789,0.986
1790,0.146
1791,0.996
1792,0.002
1793,0.536
1794,0.16
1795,1.0
1796,0.036
1797,0.044
1798,0.336
1799,0.526
1800,0.034
1801,0.996
1802,0.104
1803,0.966
1804,0.958
1805,0.068
1806,0.998
1807,0.0
1808,0.288
1809,0.008
1810,0.0
1811,0.138
1812,1.0
1813,0.064
1814,0.518
1815,0.586
1816,0.254
1817,0.954
1818,0.962
1819,0.29
1820,0.612
1821,0.932
1822,0.152
1823,0.856
1824,0.002
1825,0.996
1826,0.998
1827,1.0
1828,0.008
1829,0.652
1830,1.0
1831,0.976
1832,0.348
1833,0.136
1834,0.112
1835,0.01
1836,0.046
1837,0.008
1838,0.954
1839,0.922
1840,0.09
1841,0.036
1842,0.776
1843,0.996
1844,0.994
1845,0.888
1846,0.146
1847,0.02
1848,0.986
1849,0.014
1850,0.014
1851,0.938
1852,1.0
1853,0.072
1854,0.986
1855,0.98
1856,0.972
1857,0.036
1858,0.468
1859,0.0
1860,0.814
1861,0.72
1862,0.054
1863,0.276
1864,0.028
1865,0.32
1866,0.024
1867,0.002
1868,0.89
1869,0.004
1870,0.178
1871,0.004
1872,0.958
1873,0.782
1874,0.96
1875,0.998
1876,0.966
1877,0.002
1878,0.04
1879,0.994
1880,0.14
1881,0.942
1882,0.048
1883,0.76
1884,1.0
1885,0.0
1886,0.254
1887,0.322
1888,0.002
1889,1.0
1890,0.764
1891,0.536
1892,0.004
1893,0.292
1894,0.98
1895,0.978
1896,0.404
1897,0.342
1898,0.844
1899,0.098
1900,0.004
1901,1.0
1902,0.95
1903,0.784
1904,0.312
1905,0.998
1906,0.02
1907,0.96
1908,0.088
1909,0.044
1910,0.994
1911,0.078
1912,1.0
1913,0.31
1914,0.974
1915,1.0
1916,1.0
1917,0.12
1918,0.908
1919,0.2
1920,0.78
1921,0.046
1922,0.996
1923,0.096
1924,0.866
1925,0.096
1926,0.752
1927,0.244
1928,0.996
1929,0.964
1930,0.98
1931,0.998
1932,0.958
1933,0.116
1934,0.888
1935,0.998
1936,1.0
1937,0.0
1938,0.018
1939,0.006
1940,0.742
1941,0.192
1942,0.996
1943,0.006
1944,0.01
1945,1.0
1946,0.02
1947,0.602
1948,0.856
1949,0.986
1950,0.918
1951,0.996
1952,0.818
1953,0.998
1954,0.002
1955,0.128
1956,0.91
1957,0.97
1958,0.746
1959,0.012
1960,0.996
1961,0.414
1962,0.922
1963,0.076
1964,0.178
1965,0.0
1966,0.996
1967,0.988
1968,0.99
1969,0.79
1970,0.968
1971,1.0
1972,0.11
1973,0.394
1974,0.994
1975,1.0
1976,1.0
1977,0.49
1978,0.994
1979,0.0
1980,0.992
1981,0.984
1982,0.202
1983,0.176
1984,0.966
1985,0.868
1986,0.534
1987,0.012
1988,0.142
1989,0.79
1990,0.008
1991,0.364
1992,1.0
1993,0.996
1994,0.2
1995,0.0
1996,0.994
1997,0.802
1998,0.994
1999,0.99
2000,0.99
2001,1.0
2002,0.91
2003,0.474
2004,0.028
2005,0.826
2006,1.0
2007,0.108
2008,0.0
2009,0.484
2010,0.01
2011,0.996
2012,0.628
2013,0.004
2014,0.424
2015,0.588
2016,0.096
2017,0.026
2018,0.596
2019,0.922
2020,0.002
2021,0.522
2022,0.012
2023,0.134
2024,0.02
2025,0.998
2026,0.996
2027,0.006
2028,0.006
2029,0.008
2030,0.024
2031,0.886
2032,0.08
2033,0.13
2034,0.01
2035,0.808
2036,0.07
2037,0.998
2038,0.954
2039,0.038
2040,0.962
2041,0.28
2042,0.974
2043,0.086
2044,0.932
2045,0.012
2046,0.004
2047,0.044
2048,0.986
2049,0.0
2050,0.446
2051,0.024
2052,0.95
2053,0.522
2054,0.016
2055,0.936
2056,0.282
2057,0.01
2058,0.326
2059,0.112
2060,0.01
2061,0.318
2062,0.194
2063,0.564
2064,0.996
2065,0.604
2066,0.77
2067,0.018
2068,0.086
2069,0.24
2070,0.918
2071,0.992
2072,0.212
2073,0.03
2074,0.182
2075,0.794
2076,0.61
2077,0.002
2078,0.064
2079,1.0
2080,0.044
2081,0.06
2082,0.996
2083,1.0
2084,0.976
2085,1.0
2086,0.998
2087,0.198
2088,1.0
2089,0.98
2090,0.51
2091,0.308
2092,0.116
2093,0.066
2094,0.044
2095,0.104
2096,0.512
2097,0.026
2098,1.0
2099,0.204
2100,1.0
2101,0.904
2102,0.924
2103,0.05
2104,0.998
2105,0.862
2106,0.5
2107,0.12
2108,1.0
2109,0.092
2110,0.134
2111,0.086
2112,0.996
2113,1.0
2114,0.006
2115,0.16
2116,0.014
2117,0.32
2118,0.844
2119,0.948
2120,0.442
2121,0.608
2122,0.14
2123,0.0
2124,0.022
2125,0.988
2126,0.308
2127,0.0
2128,0.626
2129,0.2
2130,1.0
2131,0.998
2132,0.584
2133,0.998
2134,0.482
2135,0.992
2136,0.998
2137,0.986
2138,1.0
2139,0.06
