test_id,is_female
303,0.348
304,0.912
305,0.0
306,0.996
307,0.164
308,0.016
309,0.306
310,0.008
311,0.152
312,0.048
313,1.0
314,0.018
315,0.822
316,0.212
317,0.986
318,1.0
319,0.99
320,0.184
321,0.992
322,0.906
323,0.97
324,0.6
325,0.278
326,0.98
327,0.808
328,0.734
329,0.966
330,0.054
331,0.488
332,0.526
333,0.888
334,0.44
335,0.008
336,0.996
337,0.996
338,0.002
339,0.016
340,0.998
341,0.992
342,0.908
343,0.9
344,0.998
345,0.182
346,0.782
347,0.318
348,0.002
349,0.314
350,0.984
351,0.096
352,0.084
353,0.066
354,0.946
355,0.578
356,0.384
357,0.996
358,0.014
359,0.078
360,0.87
361,0.844
362,0.854
363,1.0
364,0.998
365,0.804
366,0.998
367,0.736
368,0.962
369,0.01
370,0.882
371,0.016
372,0.092
373,0.616
374,0.972
375,0.156
376,0.442
377,0.028
378,0.19
379,0.644
380,0.616
381,0.82
382,1.0
383,0.218
384,0.012
385,0.008
386,1.0
387,0.916
388,0.928
389,0.838
390,0.018
391,0.086
392,0.42
393,0.076
394,0.928
395,0.996
396,0.01
397,0.01
398,0.998
399,0.06
400,0.908
401,0.018
402,1.0
403,0.002
404,0.176
405,0.022
406,0.212
407,0.994
408,0.976
409,0.006
410,0.988
411,0.002
412,0.778
413,0.02
414,0.024
415,0.998
416,0.04
417,0.056
418,1.0
419,0.112
420,0.604
421,0.994
422,0.944
423,0.06
424,0.98
425,0.884
426,1.0
427,0.988
428,0.466
429,0.574
430,0.534
431,0.58
432,0.676
433,0.306
434,0.152
435,0.978
436,0.838
437,0.978
438,0.99
439,0.988
440,0.318
441,0.022
442,0.066
443,0.034
444,0.79
445,0.05
446,0.636
447,0.05
448,0.518
449,0.694
450,0.012
451,0.002
452,0.994
453,0.896
454,0.36
455,0.716
456,1.0
457,1.0
458,0.368
459,0.998
460,0.906
461,0.7
462,0.002
463,1.0
464,0.178
465,0.98
466,0.0
467,0.982
468,1.0
469,0.342
470,0.084
471,0.69
472,0.86
473,0.344
474,0.846
475,1.0
476,0.998
477,0.006
478,0.634
479,0.142
480,0.814
481,0.892
482,0.008
483,1.0
484,0.002
485,0.018
486,0.898
487,0.7
488,0.998
489,0.996
490,0.94
491,0.988
492,0.996
493,0.084
494,0.664
495,0.914
496,0.28
497,1.0
498,0.936
499,0.478
500,0.858
501,0.358
502,0.21
503,0.708
504,0.014
505,0.156
506,0.672
507,0.926
508,0.38
509,0.978
510,1.0
511,0.006
512,0.016
513,0.956
514,0.848
515,0.928
516,0.994
517,0.94
518,1.0
519,0.946
520,0.942
521,0.008
522,0.994
523,0.012
524,0.998
525,0.002
526,0.074
527,0.898
528,0.014
529,0.656
530,0.082
531,0.592
532,0.068
533,0.0
534,0.346
535,0.004
536,0.006
537,0.996
538,0.464
539,0.01
540,0.23
541,0.992
542,0.892
543,0.044
544,0.018
545,0.22
546,0.912
547,0.024
548,0.01
549,0.854
550,0.922
551,0.014
552,0.012
553,1.0
554,0.002
555,0.992
556,0.994
557,0.976
558,0.022
559,0.002
560,0.984
561,0.02
562,0.966
563,0.992
564,0.902
565,0.008
566,0.016
567,0.964
568,0.976
569,0.874
570,1.0
571,0.16
572,0.562
573,0.9
574,0.998
575,0.97
576,0.98
577,0.592
578,0.088
579,0.974
580,0.886
581,0.996
582,0.002
583,0.998
584,0.99
585,0.65
586,0.87
587,0.002
588,0.016
589,0.456
590,1.0
591,0.138
592,0.632
593,0.434
594,0.346
595,0.994
596,0.002
597,0.968
598,0.636
599,0.324
600,0.014
601,0.17
602,0.618
603,0.078
604,1.0
605,0.004
606,0.142
607,0.47
608,0.006
609,0.882
610,0.914
611,0.006
612,0.322
613,0.094
614,0.774
615,0.036
616,1.0
617,1.0
618,0.926
619,0.144
620,0.964
621,0.29
622,0.17
623,0.068
624,0.532
625,1.0
626,0.002
627,0.046
628,0.024
629,0.288
630,0.994
631,0.988
632,0.994
633,0.038
634,0.048
635,0.89
636,1.0
637,0.0
638,0.004
639,0.904
640,1.0
641,0.958
642,0.578
643,0.004
644,0.976
645,0.27
646,0.004
647,0.856
648,0.016
649,0.906
650,0.142
651,0.292
652,0.866
653,0.046
654,0.01
655,0.002
656,0.034
657,0.972
658,0.994
659,0.004
660,0.974
661,0.0
662,0.02
663,0.02
664,0.038
665,0.988
666,0.224
667,0.948
668,0.084
669,0.95
670,0.004
671,0.042
672,0.846
673,0.224
674,0.99
675,0.614
676,0.01
677,0.978
678,0.782
679,0.488
680,0.978
681,0.928
682,0.694
683,0.616
684,0.086
685,0.016
686,0.006
687,0.456
688,0.998
689,0.998
690,0.99
691,0.2
692,0.976
693,0.982
694,0.862
695,0.036
696,1.0
697,0.882
698,0.43
699,0.626
700,0.926
701,0.994
702,0.004
703,0.046
704,0.728
705,0.198
706,0.998
707,0.682
708,0.96
709,0.064
710,0.846
711,0.174
712,0.728
713,0.178
714,0.092
715,0.032
716,0.978
717,0.678
718,0.996
719,0.016
720,0.834
721,0.396
722,0.992
723,0.982
724,0.19
725,0.434
726,0.934
727,0.054
728,0.992
729,0.144
730,0.076
731,0.016
732,0.998
733,0.012
734,0.906
735,1.0
736,0.138
737,0.82
738,0.008
739,0.07
740,0.992
741,1.0
742,0.002
743,0.154
744,0.57
745,1.0
746,0.484
747,0.976
748,0.982
749,1.0
750,0.98
751,0.654
752,0.174
753,0.028
754,0.916
755,0.426
756,0.004
757,0.478
758,0.028
759,0.168
760,0.612
761,0.828
762,0.0
763,0.01
764,0.954
765,0.802
766,0.124
767,0.986
768,0.996
769,0.602
770,1.0
771,0.048
772,0.998
773,0.994
774,0.998
775,0.27
776,0.158
777,1.0
778,0.346
779,0.994
780,0.482
781,0.96
782,0.08
783,0.988
784,0.874
785,0.02
786,0.324
787,0.938
788,0.97
789,0.214
790,0.868
791,0.164
792,1.0
793,0.034
794,0.926
795,0.148
796,0.028
797,0.998
798,0.924
799,0.834
800,0.996
801,0.994
802,0.536
803,0.066
804,0.996
805,0.132
806,0.414
807,0.036
808,0.026
809,0.082
810,0.628
811,0.956
812,0.004
813,0.448
814,0.876
815,0.94
816,0.202
817,0.058
818,0.004
819,0.312
820,0.856
821,0.88
822,0.016
823,0.002
824,0.634
825,0.05
826,0.002
827,1.0
828,0.98
829,0.524
830,0.964
831,0.998
832,0.998
833,0.64
834,0.024
835,1.0
836,0.41
837,0.048
838,0.086
839,1.0
840,0.06
841,0.998
842,0.044
843,0.244
844,0.048
845,0.868
846,0.398
847,0.004
848,1.0
849,0.006
850,0.73
851,1.0
852,1.0
853,0.844
854,0.504
855,0.004
856,0.126
857,0.028
858,0.008
859,0.982
860,0.872
861,0.736
862,0.958
863,0.016
864,0.898
865,0.996
866,0.274
867,0.872
868,0.278
869,0.996
870,0.944
871,1.0
872,0.876
873,0.976
874,0.468
875,0.054
876,0.106
877,0.928
878,0.048
879,0.698
880,1.0
881,0.646
882,1.0
883,0.62
884,0.004
885,1.0
886,0.756
887,0.298
888,0.014
889,0.012
890,1.0
891,0.938
892,0.976
893,0.016
894,0.992
895,1.0
896,0.084
897,0.138
898,0.226
899,0.926
900,0.094
901,0.994
902,0.008
903,0.064
904,0.078
905,0.302
906,0.942
907,0.994
908,0.638
909,0.49
910,0.998
911,0.002
912,1.0
913,0.748
914,0.996
915,0.488
916,0.99
917,1.0
918,0.566
919,0.294
920,0.858
921,0.064
922,0.994
923,0.03
924,0.16
925,0.03
926,0.516
927,0.056
928,0.046
929,0.998
930,0.036
931,0.998
932,0.352
933,0.776
934,0.002
935,0.988
936,0.692
937,0.252
938,0.038
939,0.7
940,0.996
941,0.048
942,0.996
943,0.736
944,0.454
945,0.002
946,0.982
947,0.562
948,0.35
949,0.042
950,1.0
951,0.816
952,1.0
953,0.968
954,0.842
955,0.736
956,0.502
957,0.0
958,0.0
959,0.098
960,0.932
961,0.624
962,1.0
963,0.534
964,0.996
965,0.986
966,0.982
967,0.554
968,0.442
969,0.15
970,0.01
971,0.554
972,0.25
973,0.326
974,0.38
975,0.174
976,0.998
977,0.994
978,0.0
979,0.896
980,0.652
981,0.006
982,0.634
983,0.998
984,0.534
985,0.178
986,0.998
987,0.322
988,0.942
989,1.0
990,0.172
991,0.996
992,0.454
993,0.694
994,0.54
995,0.332
996,0.05
997,0.998
998,0.998
999,0.056
1000,0.662
1001,0.998
1002,0.862
1003,0.378
1004,0.124
1005,0.868
1006,0.358
1007,0.81
1008,0.062
1009,1.0
1010,0.526
1011,0.238
1012,0.522
1013,0.974
1014,0.022
1015,0.994
1016,0.066
1017,0.08
1018,0.702
1019,0.948
1020,0.038
1021,0.99
1022,0.976
1023,0.426
1024,0.06
1025,0.014
1026,0.994
1027,0.022
1028,1.0
1029,0.848
1030,0.902
1031,0.214
1032,0.04
1033,0.914
1034,0.0
1035,0.994
1036,0.806
1037,0.992
1038,0.548
1039,0.936
1040,0.968
1041,0.96
1042,0.054
1043,0.918
1044,0.886
1045,0.004
1046,0.998
1047,0.158
1048,0.958
1049,0.024
1050,1.0
1051,0.972
1052,0.01
1053,0.996
1054,0.982
1055,0.008
1056,0.532
1057,0.598
1058,0.948
1059,0.332
1060,0.0
1061,0.96
1062,0.996
1063,0.794
1064,0.01
1065,0.496
1066,0.02
1067,0.35
1068,0.006
1069,0.02
1070,0.008
1071,0.956
1072,0.248
1073,0.658
1074,0.902
1075,0.87
1076,0.404
1077,0.678
1078,0.978
1079,0.232
1080,0.028
1081,0.49
1082,0.056
1083,0.996
1084,0.986
1085,0.05
1086,0.002
1087,0.296
1088,1.0
1089,0.642
1090,0.004
1091,0.068
1092,0.0
1093,0.41
1094,0.44
1095,0.99
1096,0.426
1097,0.628
1098,0.042
1099,0.988
1100,1.0
1101,0.178
1102,0.71
1103,0.352
1104,0.55
1105,0.996
1106,0.996
1107,0.558
1108,0.902
1109,0.03
1110,0.922
1111,0.006
1112,0.532
1113,0.04
1114,1.0
1115,0.986
1116,0.422
1117,0.998
1118,0.992
1119,0.934
1120,0.108
1121,1.0
1122,1.0
1123,0.984
1124,0.982
1125,0.454
1126,0.998
1127,0.03
1128,0.234
1129,1.0
1130,0.0
1131,0.004
1132,0.984
1133,0.044
1134,0.976
1135,0.594
1136,0.984
1137,1.0
1138,0.726
1139,0.024
1140,0.056
1141,0.996
1142,0.97
1143,0.008
1144,0.012
1145,0.998
1146,0.974
1147,0.998
1148,0.102
1149,0.032
1150,1.0
1151,0.212
1152,0.182
1153,0.686
1154,0.896
1155,0.258
1156,0.292
1157,0.328
1158,0.998
1159,0.968
1160,0.136
1161,0.184
1162,0.816
1163,0.9
1164,0.994
1165,0.036
1166,0.106
1167,0.388
1168,0.18
1169,1.0
1170,0.702
1171,0.964
1172,0.598
1173,0.464
1174,0.532
1175,0.97
1176,0.002
1177,0.226
1178,1.0
1179,1.0
1180,0.47
1181,0.97
1182,0.984
1183,0.022
1184,0.192
1185,0.656
1186,0.994
1187,1.0
1188,0.206
1189,0.992
1190,0.02
1191,0.998
1192,0.45
1193,1.0
1194,0.996
1195,0.252
1196,0.254
1197,0.892
1198,0.006
1199,0.622
1200,0.998
1201,0.622
1202,0.876
1203,0.988
1204,0.572
1205,0.32
1206,0.01
1207,0.2
1208,0.33
1209,0.166
1210,0.08
1211,0.632
1212,0.01
1213,1.0
1214,0.226
1215,0.866
1216,0.484
1217,0.922
1218,0.986
1219,0.002
1220,0.008
1221,1.0
1222,0.032
1223,0.02
1224,0.996
1225,0.004
1226,0.822
1227,0.606
1228,0.952
1229,0.008
1230,0.988
1231,0.57
1232,0.548
1233,0.086
1234,0.012
1235,0.842
1236,0.97
1237,0.994
1238,0.138
1239,0.004
1240,0.924
1241,0.066
1242,0.982
1243,0.024
1244,0.972
1245,0.998
1246,0.994
1247,0.006
1248,0.09
1249,0.624
1250,0.808
1251,0.998
1252,0.152
1253,0.01
1254,0.994
1255,0.998
1256,0.982
1257,0.028
1258,0.92
1259,0.778
1260,0.332
1261,0.116
1262,0.85
1263,0.994
1264,0.998
1265,0.052
1266,0.338
1267,0.522
1268,0.978
1269,0.988
1270,0.412
1271,0.938
1272,0.538
1273,0.994
1274,0.526
1275,0.336
1276,0.226
1277,0.71
1278,0.992
1279,0.076
1280,0.894
1281,0.464
1282,0.788
1283,0.006
1284,0.524
1285,0.898
1286,0.362
1287,0.292
1288,0.418
1289,0.008
1290,0.59
1291,0.006
1292,0.006
1293,1.0
1294,0.008
1295,0.98
1296,0.444
1297,0.99
1298,1.0
1299,0.09
1300,0.918
1301,0.898
1302,0.294
1303,1.0
1304,0.69
1305,1.0
1306,0.06
1307,1.0
1308,0.976
1309,0.472
1310,0.228
1311,0.064
1312,0.998
1313,0.356
1314,0.016
1315,0.694
1316,0.854
1317,0.03
1318,0.002
1319,0.08
1320,0.994
1321,0.156
1322,0.978
1323,0.996
1324,0.05
1325,1.0
1326,1.0
1327,0.004
1328,0.004
1329,0.232
1330,1.0
1331,0.032
1332,0.056
1333,0.858
1334,0.028
1335,0.502
1336,0.018
1337,0.356
1338,0.804
1339,0.996
1340,0.008
1341,0.004
1342,0.006
1343,0.222
1344,0.996
1345,0.918
1346,0.99
1347,0.986
1348,0.998
1349,0.308
1350,0.244
1351,0.928
1352,0.014
1353,0.012
1354,0.986
1355,0.992
1356,0.046
1357,0.994
1358,0.006
1359,0.858
1360,0.68
1361,0.996
1362,0.918
1363,0.976
1364,0.004
1365,0.35
1366,0.848
1367,0.076
1368,0.896
1369,0.758
1370,0.84
1371,0.212
1372,0.744
1373,0.912
1374,0.796
1375,0.204
1376,0.764
1377,0.826
1378,0.684
1379,0.972
1380,0.998
1381,0.946
1382,0.642
1383,0.012
1384,0.988
1385,1.0
1386,0.044
1387,0.994
1388,0.0
1389,0.994
1390,1.0
1391,0.01
1392,0.434
1393,0.914
1394,0.002
1395,0.184
1396,0.622
1397,1.0
1398,0.994
1399,0.504
1400,0.158
1401,0.444
1402,0.888
1403,0.958
1404,1.0
1405,0.734
1406,0.25
1407,0.008
1408,0.986
1409,0.996
1410,0.48
1411,0.526
1412,0.002
1413,0.284
1414,0.086
1415,0.998
1416,0.986
1417,0.504
1418,0.0
1419,0.122
1420,0.218
1421,0.564
1422,0.008
1423,0.768
1424,0.734
1425,0.116
1426,0.788
1427,0.062
1428,0.988
1429,0.324
1430,0.98
1431,0.132
1432,0.978
1433,0.902
1434,0.364
1435,0.012
1436,0.992
1437,0.996
1438,0.108
1439,0.986
1440,0.154
1441,0.142
1442,0.078
1443,0.968
1444,0.69
1445,0.974
1446,0.168
1447,0.62
1448,0.678
1449,0.006
1450,0.124
1451,1.0
1452,0.234
1453,0.386
1454,0.026
1455,0.958
1456,0.862
1457,0.958
1458,0.738
1459,0.996
1460,0.404
1461,0.016
1462,0.984
1463,0.262
1464,0.022
1465,0.958
1466,0.002
1467,0.954
1468,0.994
1469,0.486
1470,0.014
1471,0.862
1472,0.076
1473,0.992
1474,0.808
1475,0.148
1476,0.318
1477,0.95
1478,0.074
1479,0.846
1480,1.0
1481,0.14
1482,0.224
1483,0.036
1484,0.996
1485,0.148
1486,0.058
1487,0.994
1488,1.0
1489,1.0
1490,0.778
1491,1.0
1492,0.81
1493,0.852
1494,0.028
1495,0.882
1496,0.166
1497,0.994
1498,0.002
1499,0.096
1500,0.99
1501,1.0
1502,1.0
1503,0.114
1504,0.944
1505,0.674
1506,0.006
1507,0.592
1508,0.544
1509,0.11
1510,0.978
1511,0.008
1512,0.022
1513,0.028
1514,0.478
1515,0.476
1516,0.146
1517,0.928
1518,0.958
1519,0.998
1520,0.828
1521,0.14
1522,0.088
1523,0.468
1524,0.018
1525,0.01
1526,0.558
1527,0.94
1528,0.224
1529,0.318
1530,0.994
1531,0.002
1532,0.668
1533,0.72
1534,0.038
1535,0.112
1536,0.91
1537,0.03
1538,0.41
1539,0.898
1540,0.05
1541,0.122
1542,0.942
1543,0.956
1544,0.536
1545,0.422
1546,0.01
1547,1.0
1548,0.994
1549,0.988
1550,0.998
1551,0.178
1552,0.356
1553,0.998
1554,0.996
1555,0.966
1556,0.998
1557,0.99
1558,0.014
1559,0.974
1560,0.968
1561,0.016
1562,0.006
1563,0.138
1564,1.0
1565,0.984
1566,0.992
1567,0.072
1568,0.01
1569,0.834
1570,0.91
1571,0.096
1572,0.05
1573,0.996
1574,0.68
1575,0.106
1576,0.194
1577,0.982
1578,0.96
1579,0.124
1580,0.226
1581,0.552
1582,0.368
1583,0.002
1584,0.994
1585,0.128
1586,0.85
1587,0.646
1588,0.474
1589,0.0
1590,0.806
1591,0.886
1592,0.984
1593,0.282
1594,0.954
1595,0.062
1596,0.008
1597,0.66
1598,0.01
1599,0.982
1600,0.142
1601,0.482
1602,0.99
1603,1.0
1604,0.988
1605,0.02
1606,0.762
1607,0.998
1608,0.976
1609,0.54
1610,0.584
1611,0.97
1612,1.0
1613,1.0
1614,0.084
1615,1.0
1616,0.878
1617,0.378
1618,0.46
1619,0.822
1620,0.996
1621,0.512
1622,0.664
1623,0.374
1624,0.188
1625,0.004
1626,0.028
1627,0.99
1628,1.0
1629,0.986
1630,0.058
1631,0.174
1632,0.006
1633,0.012
1634,0.01
1635,0.008
1636,0.526
1637,0.004
1638,0.002
1639,0.06
1640,0.014
1641,0.71
1642,0.032
1643,0.008
1644,0.0
1645,0.298
1646,0.978
1647,0.142
1648,0.936
1649,0.652
1650,0.0
1651,0.004
1652,0.904
1653,0.064
1654,0.302
1655,0.014
1656,0.07
1657,0.154
1658,0.998
1659,1.0
1660,0.976
1661,0.892
1662,0.418
1663,0.978
1664,0.984
1665,0.044
1666,1.0
1667,0.76
1668,1.0
1669,0.316
1670,0.03
1671,0.826
1672,0.836
1673,0.272
1674,0.666
1675,0.668
1676,0.382
1677,0.998
1678,0.996
1679,0.48
1680,0.986
1681,0.944
1682,0.02
1683,0.002
1684,0.996
1685,0.238
1686,0.35
1687,0.304
1688,0.092
1689,0.998
1690,0.972
1691,0.6
1692,0.132
1693,0.924
1694,0.416
1695,0.038
1696,0.588
1697,0.338
1698,0.006
1699,0.794
1700,0.998
1701,0.024
1702,0.368
1703,0.668
1704,0.466
1705,0.774
1706,0.996
1707,0.126
1708,0.996
1709,1.0
1710,0.004
1711,0.722
1712,0.664
1713,0.99
1714,0.562
1715,0.04
1716,1.0
1717,0.016
1718,1.0
1719,1.0
1720,0.372
1721,1.0
1722,0.938
1723,0.092
1724,0.204
1725,0.998
1726,0.014
1727,0.036
1728,0.832
1729,0.382
1730,0.256
1731,0.06
1732,0.01
1733,0.972
1734,0.008
1735,0.466
1736,1.0
1737,0.058
1738,0.272
1739,0.792
1740,0.992
1741,0.838
1742,0.992
1743,0.748
1744,0.776
1745,0.002
1746,0.252
1747,0.998
1748,0.046
1749,0.582
1750,0.986
1751,0.254
1752,0.998
1753,0.73
1754,0.954
1755,0.108
1756,0.846
1757,0.734
1758,0.144
1759,0.914
1760,0.992
1761,0.272
1762,1.0
1763,0.348
1764,0.01
1765,0.238
1766,0.984
1767,0.534
1768,0.01
1769,0.0
1770,0.756
1771,1.0
1772,0.922
1773,0.974
1774,0.236
1775,0.204
1776,0.996
1777,0.914
1778,0.946
1779,0.868
1780,0.022
1781,0.552
1782,0.804
1783,0.046
1784,0.01
1785,0.996
1786,0.998
1787,0.968
1788,0.302
1789,0.95
1790,0.074
1791,1.0
1792,0.014
1793,0.566
1794,0.134
1795,1.0
1796,0.06
1797,0.04
1798,0.412
1799,0.568
1800,0.042
1801,0.994
1802,0.124
1803,0.904
1804,0.956
1805,0.008
1806,0.986
1807,0.0
1808,0.322
1809,0.008
1810,0.002
1811,0.226
1812,1.0
1813,0.088
1814,0.488
1815,0.582
1816,0.256
1817,0.956
1818,0.964
1819,0.294
1820,0.63
1821,0.946
1822,0.124
1823,0.85
1824,0.0
1825,1.0
1826,0.992
1827,1.0
1828,0.008
1829,0.612
1830,0.996
1831,0.972
1832,0.334
1833,0.178
1834,0.22
1835,0.018
1836,0.042
1837,0.022
1838,0.878
1839,0.902
1840,0.12
1841,0.026
1842,0.73
1843,1.0
1844,0.998
1845,0.906
1846,0.144
1847,0.008
1848,0.966
1849,0.028
1850,0.03
1851,0.902
1852,0.996
1853,0.058
1854,0.992
1855,0.95
1856,0.916
1857,0.052
1858,0.534
1859,0.0
1860,0.83
1861,0.788
1862,0.098
1863,0.428
1864,0.04
1865,0.544
1866,0.028
1867,0.004
1868,0.898
1869,0.01
1870,0.202
1871,0.0
1872,0.926
1873,0.678
1874,0.994
1875,1.0
1876,0.834
1877,0.006
1878,0.044
1879,0.994
1880,0.11
1881,0.942
1882,0.042
1883,0.854
1884,0.998
1885,0.002
1886,0.282
1887,0.352
1888,0.004
1889,1.0
1890,0.584
1891,0.562
1892,0.02
1893,0.308
1894,0.928
1895,0.972
1896,0.342
1897,0.334
1898,0.89
1899,0.124
1900,0.006
1901,0.994
1902,0.974
1903,0.746
1904,0.334
1905,0.996
1906,0.032
1907,0.97
1908,0.106
1909,0.068
1910,0.986
1911,0.06
1912,0.998
1913,0.394
1914,0.934
1915,1.0
1916,1.0
1917,0.128
1918,0.94
1919,0.158
1920,0.796
1921,0.032
1922,0.996
1923,0.168
1924,0.856
1925,0.056
1926,0.736
1927,0.294
1928,1.0
1929,0.926
1930,0.996
1931,1.0
1932,0.974
1933,0.11
1934,0.902
1935,0.998
1936,1.0
1937,0.002
1938,0.01
1939,0.004
1940,0.768
1941,0.218
1942,1.0
1943,0.004
1944,0.016
1945,0.998
1946,0.014
1947,0.504
1948,0.87
1949,0.984
1950,0.936
1951,0.998
1952,0.814
1953,0.996
1954,0.0
1955,0.142
1956,0.768
1957,0.936
1958,0.702
1959,0.022
1960,0.998
1961,0.416
1962,0.946
1963,0.112
1964,0.262
1965,0.018
1966,0.988
1967,0.954
1968,0.986
1969,0.798
1970,0.924
1971,1.0
1972,0.09
1973,0.372
1974,1.0
1975,0.994
1976,1.0
1977,0.558
1978,0.95
1979,0.0
1980,0.976
1981,0.828
1982,0.19
1983,0.196
1984,0.9
1985,0.92
1986,0.534
1987,0.006
1988,0.182
1989,0.692
1990,0.018
1991,0.348
1992,1.0
1993,0.996
1994,0.276
1995,0.002
1996,0.988
1997,0.834
1998,0.992
1999,0.982
2000,0.986
2001,0.99
2002,0.888
2003,0.524
2004,0.046
2005,0.874
2006,0.99
2007,0.104
2008,0.0
2009,0.374
2010,0.006
2011,0.996
2012,0.488
2013,0.008
2014,0.508
2015,0.65
2016,0.122
2017,0.02
2018,0.5
2019,0.968
2020,0.01
2021,0.426
2022,0.008
2023,0.134
2024,0.034
2025,0.972
2026,0.998
2027,0.018
2028,0.02
2029,0.01
2030,0.01
2031,0.78
2032,0.072
2033,0.068
2034,0.016
2035,0.968
2036,0.106
2037,0.998
2038,0.882
2039,0.03
2040,0.878
2041,0.212
2042,0.978
2043,0.068
2044,0.954
2045,0.018
2046,0.036
2047,0.054
2048,0.984
2049,0.0
2050,0.556
2051,0.02
2052,0.988
2053,0.582
2054,0.058
2055,0.94
2056,0.334
2057,0.044
2058,0.364
2059,0.114
2060,0.02
2061,0.218
2062,0.278
2063,0.54
2064,1.0
2065,0.62
2066,0.836
2067,0.01
2068,0.09
2069,0.414
2070,0.93
2071,0.994
2072,0.204
2073,0.046
2074,0.24
2075,0.8
2076,0.704
2077,0.0
2078,0.052
2079,1.0
2080,0.164
2081,0.058
2082,0.996
2083,1.0
2084,0.992
2085,0.998
2086,0.994
2087,0.198
2088,1.0
2089,0.97
2090,0.552
2091,0.394
2092,0.102
2093,0.092
2094,0.024
2095,0.13
2096,0.542
2097,0.022
2098,1.0
2099,0.016
2100,1.0
2101,0.892
2102,0.916
2103,0.064
2104,1.0
2105,0.866
2106,0.6
2107,0.124
2108,1.0
2109,0.132
2110,0.394
2111,0.162
2112,0.986
2113,1.0
2114,0.026
2115,0.142
2116,0.008
2117,0.35
2118,0.764
2119,0.978
2120,0.468
2121,0.586
2122,0.046
2123,0.012
2124,0.006
2125,0.968
2126,0.454
2127,0.004
2128,0.704
2129,0.206
2130,1.0
2131,0.994
2132,0.588
2133,0.996
2134,0.384
2135,0.996
2136,0.996
2137,0.922
2138,1.0
2139,0.028
