test_id,is_female
188,0.966
189,0.66
190,0.898
191,0.004
192,0.02
193,0.012
194,0.946
195,0.192
196,0.46
197,0.998
198,0.988
199,0.914
200,0.36
201,0.54
202,0.104
203,0.996
204,0.638
205,0.046
206,0.888
207,0.954
208,0.592
209,0.998
210,0.998
211,0.972
212,0.866
213,0.09
214,0.892
215,0.992
216,0.578
217,0.704
218,0.994
219,0.038
220,0.172
221,0.014
222,0.114
223,0.046
224,0.442
225,0.908
226,0.278
227,0.934
228,0.026
229,0.246
230,0.712
231,0.466
232,0.994
233,0.174
234,0.628
235,0.052
236,0.022
237,0.226
238,1.0
239,0.078
240,0.044
241,0.368
242,0.986
243,0.232
244,0.874
245,0.778
246,0.73
247,0.214
248,0.0
249,0.994
250,0.37
251,0.034
252,0.554
253,0.384
254,0.966
255,0.198
256,0.008
257,0.86
258,0.094
259,0.014
260,1.0
261,0.0
262,0.836
263,0.428
264,0.834
265,0.994
266,0.172
267,0.734
268,0.38
269,0.216
270,0.998
271,1.0
272,0.568
273,0.712
274,0.998
275,0.764
276,0.684
277,0.102
278,0.19
279,1.0
280,1.0
281,0.276
282,0.044
283,0.982
284,0.336
285,0.02
286,0.046
287,0.006
288,0.54
289,0.116
290,1.0
291,0.798
292,0.95
293,0.07
294,0.01
295,0.072
296,0.716
297,0.012
298,0.154
299,0.008
300,0.006
301,0.01
302,0.864
303,0.964
304,0.348
305,0.912
306,0.0
307,0.996
308,0.164
309,0.016
310,0.306
311,0.008
312,0.152
313,0.048
314,1.0
315,0.018
316,0.822
317,0.212
318,0.986
319,1.0
320,0.99
321,0.184
322,0.992
323,0.906
324,0.97
325,0.6
326,0.278
327,0.98
328,0.808
329,0.734
330,0.966
331,0.054
332,0.488
333,0.526
334,0.888
335,0.44
336,0.008
337,0.996
338,0.996
339,0.002
340,0.016
341,0.998
342,0.992
343,0.908
344,0.9
345,0.998
346,0.182
347,0.782
348,0.318
349,0.002
350,0.314
351,0.984
352,0.096
353,0.084
354,0.066
355,0.946
356,0.578
357,0.384
358,0.996
359,0.014
360,0.078
361,0.87
362,0.844
363,0.854
364,1.0
365,0.998
366,0.804
367,0.998
368,0.736
369,0.962
370,0.01
371,0.882
372,0.016
373,0.092
374,0.616
375,0.972
376,0.156
377,0.442
378,0.028
379,0.19
380,0.644
381,0.616
382,0.82
383,1.0
384,0.218
385,0.012
386,0.008
387,1.0
388,0.916
389,0.928
390,0.838
391,0.018
392,0.086
393,0.42
394,0.076
395,0.928
396,0.996
397,0.01
398,0.01
399,0.998
400,0.06
401,0.908
402,0.018
403,1.0
404,0.002
405,0.176
406,0.022
407,0.212
408,0.994
409,0.976
410,0.006
411,0.988
412,0.002
413,0.778
414,0.02
415,0.024
416,0.998
417,0.04
418,0.056
419,1.0
420,0.112
421,0.604
422,0.994
423,0.944
424,0.06
425,0.98
426,0.884
427,1.0
428,0.988
429,0.466
430,0.574
431,0.534
432,0.58
433,0.676
434,0.306
435,0.152
436,0.978
437,0.838
438,0.978
439,0.99
440,0.988
441,0.318
442,0.022
443,0.066
444,0.034
445,0.79
446,0.05
447,0.636
448,0.05
449,0.518
450,0.694
451,0.012
452,0.002
453,0.994
454,0.896
455,0.36
456,0.716
457,1.0
458,1.0
459,0.368
460,0.998
461,0.906
462,0.7
463,0.002
464,1.0
465,0.178
466,0.98
467,0.0
468,0.982
469,1.0
470,0.342
471,0.084
472,0.69
473,0.86
474,0.344
475,0.846
476,1.0
477,0.998
478,0.006
479,0.634
480,0.142
481,0.814
482,0.892
483,0.008
484,1.0
485,0.002
486,0.018
487,0.898
488,0.7
489,0.998
490,0.996
491,0.94
492,0.988
493,0.996
494,0.084
495,0.664
496,0.914
497,0.28
498,1.0
499,0.936
500,0.478
501,0.858
502,0.358
503,0.21
504,0.708
505,0.014
506,0.156
507,0.672
508,0.926
509,0.38
510,0.978
511,1.0
512,0.006
513,0.016
514,0.956
515,0.848
516,0.928
517,0.994
518,0.94
519,1.0
520,0.946
521,0.942
522,0.008
523,0.994
524,0.012
525,0.998
526,0.002
527,0.074
528,0.898
529,0.014
530,0.656
531,0.082
532,0.592
533,0.068
534,0.0
535,0.346
536,0.004
537,0.006
538,0.996
539,0.464
540,0.01
541,0.23
542,0.992
543,0.892
544,0.044
545,0.018
546,0.22
547,0.912
548,0.024
549,0.01
550,0.854
551,0.922
552,0.014
553,0.012
554,1.0
555,0.002
556,0.992
557,0.994
558,0.976
559,0.022
560,0.002
561,0.984
562,0.02
563,0.966
564,0.992
565,0.902
566,0.008
567,0.016
568,0.964
569,0.976
570,0.874
571,1.0
572,0.16
573,0.562
574,0.9
575,0.998
576,0.97
577,0.98
578,0.592
579,0.088
580,0.974
581,0.886
582,0.996
583,0.002
584,0.998
585,0.99
586,0.65
587,0.87
588,0.002
589,0.016
590,0.456
591,1.0
592,0.138
593,0.632
594,0.434
595,0.346
596,0.994
597,0.002
598,0.968
599,0.636
600,0.324
601,0.014
602,0.17
603,0.618
604,0.078
605,1.0
606,0.004
607,0.142
608,0.47
609,0.006
610,0.882
611,0.914
612,0.006
613,0.322
614,0.094
615,0.774
616,0.036
617,1.0
618,1.0
619,0.926
620,0.144
621,0.964
622,0.29
623,0.17
624,0.068
625,0.532
626,1.0
627,0.002
628,0.046
629,0.024
630,0.288
631,0.994
632,0.988
633,0.994
634,0.038
635,0.048
636,0.89
637,1.0
638,0.0
639,0.004
640,0.904
641,1.0
642,0.958
643,0.578
644,0.004
645,0.976
646,0.27
647,0.004
648,0.856
649,0.016
650,0.906
651,0.142
652,0.292
653,0.866
654,0.046
655,0.01
656,0.002
657,0.034
658,0.972
659,0.994
660,0.004
661,0.974
662,0.0
663,0.02
664,0.02
665,0.038
666,0.988
667,0.224
668,0.948
669,0.084
670,0.95
671,0.004
672,0.042
673,0.846
674,0.224
675,0.99
676,0.614
677,0.01
678,0.978
679,0.782
680,0.488
681,0.978
682,0.928
683,0.694
684,0.616
685,0.086
686,0.016
687,0.006
688,0.456
689,0.998
690,0.998
691,0.99
692,0.2
693,0.976
694,0.982
695,0.862
696,0.036
697,1.0
698,0.882
699,0.43
700,0.626
701,0.926
702,0.994
703,0.004
704,0.046
705,0.728
706,0.198
707,0.998
708,0.682
709,0.96
710,0.064
711,0.846
712,0.174
713,0.728
714,0.178
715,0.092
716,0.032
717,0.978
718,0.678
719,0.996
720,0.016
721,0.834
722,0.396
723,0.992
724,0.982
725,0.19
726,0.434
727,0.934
728,0.054
729,0.992
730,0.144
731,0.076
732,0.016
733,0.998
734,0.012
735,0.906
736,1.0
737,0.138
738,0.82
739,0.008
740,0.07
741,0.992
742,1.0
743,0.002
744,0.154
745,0.57
746,1.0
747,0.484
748,0.976
749,0.982
750,1.0
751,0.98
752,0.654
753,0.174
754,0.028
755,0.916
756,0.426
757,0.004
758,0.478
759,0.028
760,0.168
761,0.612
762,0.828
763,0.0
764,0.01
765,0.954
766,0.802
767,0.124
768,0.986
769,0.996
770,0.602
771,1.0
772,0.048
773,0.998
774,0.994
775,0.998
776,0.27
777,0.158
778,1.0
779,0.346
780,0.994
781,0.482
782,0.96
783,0.08
784,0.988
785,0.874
786,0.02
787,0.324
788,0.938
789,0.97
790,0.214
791,0.868
792,0.164
793,1.0
794,0.034
795,0.926
796,0.148
797,0.028
798,0.998
799,0.924
800,0.834
801,0.996
802,0.994
803,0.536
804,0.066
805,0.996
806,0.132
807,0.414
808,0.036
809,0.026
810,0.082
811,0.628
812,0.956
813,0.004
814,0.448
815,0.876
816,0.94
817,0.202
818,0.058
819,0.004
820,0.312
821,0.856
822,0.88
823,0.016
824,0.002
825,0.634
826,0.05
827,0.002
828,1.0
829,0.98
830,0.524
831,0.964
832,0.998
833,0.998
834,0.64
835,0.024
836,1.0
837,0.41
838,0.048
839,0.086
840,1.0
841,0.06
842,0.998
843,0.044
844,0.244
845,0.048
846,0.868
847,0.398
848,0.004
849,1.0
850,0.006
851,0.73
852,1.0
853,1.0
854,0.844
855,0.504
856,0.004
857,0.126
858,0.028
859,0.008
860,0.982
861,0.872
862,0.736
863,0.958
864,0.016
865,0.898
866,0.996
867,0.274
868,0.872
869,0.278
870,0.996
871,0.944
872,1.0
873,0.876
874,0.976
875,0.468
876,0.054
877,0.106
878,0.928
879,0.048
880,0.698
881,1.0
882,0.646
883,1.0
884,0.62
885,0.004
886,1.0
887,0.756
888,0.298
889,0.014
890,0.012
891,1.0
892,0.938
893,0.976
894,0.016
895,0.992
896,1.0
897,0.084
898,0.138
899,0.226
900,0.926
901,0.094
902,0.994
903,0.008
904,0.064
905,0.078
906,0.302
907,0.942
908,0.994
909,0.638
910,0.49
911,0.998
912,0.002
913,1.0
914,0.748
915,0.996
916,0.488
917,0.99
918,1.0
919,0.566
920,0.294
921,0.858
922,0.064
923,0.994
924,0.03
925,0.16
926,0.03
927,0.516
928,0.056
929,0.046
930,0.998
931,0.036
932,0.998
933,0.352
934,0.776
935,0.002
936,0.988
937,0.692
938,0.252
939,0.038
940,0.7
941,0.996
942,0.048
943,0.996
944,0.736
945,0.454
946,0.002
947,0.982
948,0.562
949,0.35
950,0.042
951,1.0
952,0.816
953,1.0
954,0.968
955,0.842
956,0.736
957,0.502
958,0.0
959,0.0
960,0.098
961,0.932
962,0.624
963,1.0
964,0.534
965,0.996
966,0.986
967,0.982
968,0.554
969,0.442
970,0.15
971,0.01
972,0.554
973,0.25
974,0.326
975,0.38
976,0.174
977,0.998
978,0.994
979,0.0
980,0.896
981,0.652
982,0.006
983,0.634
984,0.998
985,0.534
986,0.178
987,0.998
988,0.322
989,0.942
990,1.0
991,0.172
992,0.996
993,0.454
994,0.694
995,0.54
996,0.332
997,0.05
998,0.998
999,0.998
1000,0.056
1001,0.662
1002,0.998
1003,0.862
1004,0.378
1005,0.124
1006,0.868
1007,0.358
1008,0.81
1009,0.062
1010,1.0
1011,0.526
1012,0.238
1013,0.522
1014,0.974
1015,0.022
1016,0.994
1017,0.066
1018,0.08
1019,0.702
1020,0.948
1021,0.038
1022,0.99
1023,0.976
1024,0.426
1025,0.06
1026,0.014
1027,0.994
1028,0.022
1029,1.0
1030,0.848
1031,0.902
1032,0.214
1033,0.04
1034,0.914
1035,0.0
1036,0.994
1037,0.806
1038,0.992
1039,0.548
1040,0.936
1041,0.968
1042,0.96
1043,0.054
1044,0.918
1045,0.886
1046,0.004
1047,0.998
1048,0.158
1049,0.958
1050,0.024
1051,1.0
1052,0.972
1053,0.01
1054,0.996
1055,0.982
1056,0.008
1057,0.532
1058,0.598
1059,0.948
1060,0.332
1061,0.0
1062,0.96
1063,0.996
1064,0.794
1065,0.01
1066,0.496
1067,0.02
1068,0.35
1069,0.006
1070,0.02
1071,0.008
1072,0.956
1073,0.248
1074,0.658
1075,0.902
1076,0.87
1077,0.404
1078,0.678
1079,0.978
1080,0.232
1081,0.028
1082,0.49
1083,0.056
1084,0.996
1085,0.986
1086,0.05
1087,0.002
1088,0.296
1089,1.0
1090,0.642
1091,0.004
1092,0.068
1093,0.0
1094,0.41
1095,0.44
1096,0.99
1097,0.426
1098,0.628
1099,0.042
1100,0.988
1101,1.0
1102,0.178
1103,0.71
1104,0.352
1105,0.55
1106,0.996
1107,0.996
1108,0.558
1109,0.902
1110,0.03
1111,0.922
1112,0.006
1113,0.532
1114,0.04
1115,1.0
1116,0.986
1117,0.422
1118,0.998
1119,0.992
1120,0.934
1121,0.108
1122,1.0
1123,1.0
1124,0.984
1125,0.982
1126,0.454
1127,0.998
1128,0.03
1129,0.234
1130,1.0
1131,0.0
1132,0.004
1133,0.984
1134,0.044
1135,0.976
1136,0.594
1137,0.984
1138,1.0
1139,0.726
1140,0.024
1141,0.056
1142,0.996
1143,0.97
1144,0.008
1145,0.012
1146,0.998
1147,0.974
1148,0.998
1149,0.102
1150,0.032
1151,1.0
1152,0.212
1153,0.182
1154,0.686
1155,0.896
1156,0.258
1157,0.292
1158,0.328
1159,0.998
1160,0.968
1161,0.136
1162,0.184
1163,0.816
1164,0.9
1165,0.994
1166,0.036
1167,0.106
1168,0.388
1169,0.18
1170,1.0
1171,0.702
1172,0.964
1173,0.598
1174,0.464
1175,0.532
1176,0.97
1177,0.002
1178,0.226
1179,1.0
1180,1.0
1181,0.47
1182,0.97
1183,0.984
1184,0.022
1185,0.192
1186,0.656
1187,0.994
1188,1.0
1189,0.206
1190,0.992
1191,0.02
1192,0.998
1193,0.45
1194,1.0
1195,0.996
1196,0.252
1197,0.254
1198,0.892
1199,0.006
1200,0.622
1201,0.998
1202,0.622
1203,0.876
1204,0.988
1205,0.572
1206,0.32
1207,0.01
1208,0.2
1209,0.33
1210,0.166
1211,0.08
1212,0.632
1213,0.01
1214,1.0
1215,0.226
1216,0.866
1217,0.484
1218,0.922
1219,0.986
1220,0.002
1221,0.008
1222,1.0
1223,0.032
1224,0.02
1225,0.996
1226,0.004
1227,0.822
1228,0.606
1229,0.952
1230,0.008
1231,0.988
1232,0.57
1233,0.548
1234,0.086
1235,0.012
1236,0.842
1237,0.97
1238,0.994
1239,0.138
1240,0.004
1241,0.924
1242,0.066
1243,0.982
1244,0.024
1245,0.972
1246,0.998
1247,0.994
1248,0.006
1249,0.09
1250,0.624
1251,0.808
1252,0.998
1253,0.152
1254,0.01
1255,0.994
1256,0.998
1257,0.982
1258,0.028
1259,0.92
1260,0.778
1261,0.332
1262,0.116
1263,0.85
1264,0.994
1265,0.998
1266,0.052
1267,0.338
1268,0.522
1269,0.978
1270,0.988
1271,0.412
1272,0.938
1273,0.538
1274,0.994
1275,0.526
1276,0.336
1277,0.226
1278,0.71
1279,0.992
1280,0.076
1281,0.894
1282,0.464
1283,0.788
1284,0.006
1285,0.524
1286,0.898
1287,0.362
1288,0.292
1289,0.418
1290,0.008
1291,0.59
1292,0.006
1293,0.006
1294,1.0
1295,0.008
1296,0.98
1297,0.444
1298,0.99
1299,1.0
1300,0.09
1301,0.918
1302,0.898
1303,0.294
1304,1.0
1305,0.69
1306,1.0
1307,0.06
1308,1.0
1309,0.976
1310,0.472
1311,0.228
1312,0.064
1313,0.998
1314,0.356
1315,0.016
1316,0.694
1317,0.854
1318,0.03
1319,0.002
1320,0.08
1321,0.994
1322,0.156
1323,0.978
1324,0.996
1325,0.05
1326,1.0
1327,1.0
1328,0.004
1329,0.004
1330,0.232
1331,1.0
1332,0.032
1333,0.056
1334,0.858
1335,0.028
1336,0.502
1337,0.018
1338,0.356
1339,0.804
1340,0.996
1341,0.008
1342,0.004
1343,0.006
1344,0.222
1345,0.996
1346,0.918
1347,0.99
1348,0.986
1349,0.998
1350,0.308
1351,0.244
1352,0.928
1353,0.014
1354,0.012
1355,0.986
1356,0.992
1357,0.046
1358,0.994
1359,0.006
1360,0.858
1361,0.68
1362,0.996
1363,0.918
1364,0.976
1365,0.004
1366,0.35
1367,0.848
1368,0.076
1369,0.896
1370,0.758
1371,0.84
1372,0.212
1373,0.744
1374,0.912
1375,0.796
1376,0.204
1377,0.764
1378,0.826
1379,0.684
1380,0.972
1381,0.998
1382,0.946
1383,0.642
1384,0.012
1385,0.988
1386,1.0
1387,0.044
1388,0.994
1389,0.0
1390,0.994
1391,1.0
1392,0.01
1393,0.434
1394,0.914
1395,0.002
1396,0.184
1397,0.622
1398,1.0
1399,0.994
1400,0.504
1401,0.158
1402,0.444
1403,0.888
1404,0.958
1405,1.0
1406,0.734
1407,0.25
1408,0.008
1409,0.986
1410,0.996
1411,0.48
1412,0.526
1413,0.002
1414,0.284
1415,0.086
1416,0.998
1417,0.986
1418,0.504
1419,0.0
1420,0.122
1421,0.218
1422,0.564
1423,0.008
1424,0.768
1425,0.734
1426,0.116
1427,0.788
1428,0.062
1429,0.988
1430,0.324
1431,0.98
1432,0.132
1433,0.978
1434,0.902
1435,0.364
1436,0.012
1437,0.992
1438,0.996
1439,0.108
1440,0.986
1441,0.154
1442,0.142
1443,0.078
1444,0.968
1445,0.69
1446,0.974
1447,0.168
1448,0.62
1449,0.678
1450,0.006
1451,0.124
1452,1.0
1453,0.234
1454,0.386
1455,0.026
1456,0.958
1457,0.862
1458,0.958
1459,0.738
1460,0.996
1461,0.404
1462,0.016
1463,0.984
1464,0.262
1465,0.022
1466,0.958
1467,0.002
1468,0.954
1469,0.994
1470,0.486
1471,0.014
1472,0.862
1473,0.076
1474,0.992
1475,0.808
1476,0.148
1477,0.318
1478,0.95
1479,0.074
1480,0.846
1481,1.0
1482,0.14
1483,0.224
1484,0.036
1485,0.996
1486,0.148
1487,0.058
1488,0.994
1489,1.0
1490,1.0
1491,0.778
1492,1.0
1493,0.81
1494,0.852
1495,0.028
1496,0.882
1497,0.166
1498,0.994
1499,0.002
1500,0.096
1501,0.99
1502,1.0
1503,1.0
1504,0.114
1505,0.944
1506,0.674
1507,0.006
1508,0.592
1509,0.544
1510,0.11
1511,0.978
1512,0.008
1513,0.022
1514,0.028
1515,0.478
1516,0.476
1517,0.146
1518,0.928
1519,0.958
1520,0.998
1521,0.828
1522,0.14
1523,0.088
1524,0.468
1525,0.018
1526,0.01
1527,0.558
1528,0.94
1529,0.224
1530,0.318
1531,0.994
1532,0.002
1533,0.668
1534,0.72
1535,0.038
1536,0.112
1537,0.91
1538,0.03
1539,0.41
1540,0.898
1541,0.05
1542,0.122
1543,0.942
1544,0.956
1545,0.536
1546,0.422
1547,0.01
1548,1.0
1549,0.994
1550,0.988
1551,0.998
1552,0.178
1553,0.356
1554,0.998
1555,0.996
1556,0.966
1557,0.998
1558,0.99
1559,0.014
1560,0.974
1561,0.968
1562,0.016
1563,0.006
1564,0.138
1565,1.0
1566,0.984
1567,0.992
1568,0.072
1569,0.01
1570,0.834
1571,0.91
1572,0.096
1573,0.05
1574,0.996
1575,0.68
1576,0.106
1577,0.194
1578,0.982
1579,0.96
1580,0.124
1581,0.226
1582,0.552
1583,0.368
1584,0.002
1585,0.994
1586,0.128
1587,0.85
1588,0.646
1589,0.474
1590,0.0
1591,0.806
1592,0.886
1593,0.984
1594,0.282
1595,0.954
1596,0.062
1597,0.008
1598,0.66
1599,0.01
1600,0.982
1601,0.142
1602,0.482
1603,0.99
1604,1.0
1605,0.988
1606,0.02
1607,0.762
1608,0.998
1609,0.976
1610,0.54
1611,0.584
1612,0.97
1613,1.0
1614,1.0
1615,0.084
1616,1.0
1617,0.878
1618,0.378
1619,0.46
1620,0.822
1621,0.996
1622,0.512
1623,0.664
1624,0.374
1625,0.188
1626,0.004
1627,0.028
1628,0.99
1629,1.0
1630,0.986
1631,0.058
1632,0.174
1633,0.006
1634,0.012
1635,0.01
1636,0.008
1637,0.526
1638,0.004
1639,0.002
1640,0.06
1641,0.014
1642,0.71
1643,0.032
1644,0.008
1645,0.0
1646,0.298
1647,0.978
1648,0.142
1649,0.936
1650,0.652
1651,0.0
1652,0.004
1653,0.904
1654,0.064
1655,0.302
1656,0.014
1657,0.07
1658,0.154
1659,0.998
1660,1.0
1661,0.976
1662,0.892
1663,0.418
1664,0.978
1665,0.984
1666,0.044
1667,1.0
1668,0.76
1669,1.0
1670,0.316
1671,0.03
1672,0.826
1673,0.836
1674,0.272
1675,0.666
1676,0.668
1677,0.382
1678,0.998
1679,0.996
1680,0.48
1681,0.986
1682,0.944
1683,0.02
1684,0.002
1685,0.996
1686,0.238
1687,0.35
1688,0.304
1689,0.092
1690,0.998
1691,0.972
1692,0.6
1693,0.132
1694,0.924
1695,0.416
1696,0.038
1697,0.588
1698,0.338
1699,0.006
1700,0.794
1701,0.998
1702,0.024
1703,0.368
1704,0.668
1705,0.466
1706,0.774
1707,0.996
1708,0.126
1709,0.996
1710,1.0
1711,0.004
1712,0.722
1713,0.664
1714,0.99
1715,0.562
1716,0.04
1717,1.0
1718,0.016
1719,1.0
1720,1.0
1721,0.372
1722,1.0
1723,0.938
1724,0.092
1725,0.204
1726,0.998
1727,0.014
1728,0.036
1729,0.832
1730,0.382
1731,0.256
1732,0.06
1733,0.01
1734,0.972
1735,0.008
1736,0.466
1737,1.0
1738,0.058
1739,0.272
1740,0.792
1741,0.992
1742,0.838
1743,0.992
1744,0.748
1745,0.776
1746,0.002
1747,0.252
1748,0.998
1749,0.046
1750,0.582
1751,0.986
1752,0.254
1753,0.998
1754,0.73
1755,0.954
1756,0.108
1757,0.846
1758,0.734
1759,0.144
1760,0.914
1761,0.992
1762,0.272
1763,1.0
1764,0.348
1765,0.01
1766,0.238
1767,0.984
1768,0.534
1769,0.01
1770,0.0
1771,0.756
1772,1.0
1773,0.922
1774,0.974
1775,0.236
1776,0.204
1777,0.996
1778,0.914
1779,0.946
1780,0.868
1781,0.022
1782,0.552
1783,0.804
1784,0.046
1785,0.01
1786,0.996
1787,0.998
1788,0.968
1789,0.302
1790,0.95
1791,0.074
1792,1.0
1793,0.014
1794,0.566
1795,0.134
1796,1.0
1797,0.06
1798,0.04
1799,0.412
1800,0.568
1801,0.042
1802,0.994
1803,0.124
1804,0.904
1805,0.956
1806,0.008
1807,0.986
1808,0.0
1809,0.322
1810,0.008
1811,0.002
1812,0.226
1813,1.0
1814,0.088
1815,0.488
1816,0.582
1817,0.256
1818,0.956
1819,0.964
1820,0.294
1821,0.63
1822,0.946
1823,0.124
1824,0.85
1825,0.0
1826,1.0
1827,0.992
1828,1.0
1829,0.008
1830,0.612
1831,0.996
1832,0.972
1833,0.334
1834,0.178
1835,0.22
1836,0.018
1837,0.042
1838,0.022
1839,0.878
1840,0.902
1841,0.12
1842,0.026
1843,0.73
1844,1.0
1845,0.998
1846,0.906
1847,0.144
1848,0.008
1849,0.966
1850,0.028
1851,0.03
1852,0.902
1853,0.996
1854,0.058
1855,0.992
1856,0.95
1857,0.916
1858,0.052
1859,0.534
1860,0.0
1861,0.83
1862,0.788
1863,0.098
1864,0.428
1865,0.04
1866,0.544
1867,0.028
1868,0.004
1869,0.898
1870,0.01
1871,0.202
1872,0.0
1873,0.926
1874,0.678
1875,0.994
1876,1.0
1877,0.834
1878,0.006
1879,0.044
1880,0.994
1881,0.11
1882,0.942
1883,0.042
1884,0.854
1885,0.998
1886,0.002
1887,0.282
1888,0.352
1889,0.004
1890,1.0
1891,0.584
1892,0.562
1893,0.02
1894,0.308
1895,0.928
1896,0.972
1897,0.342
1898,0.334
1899,0.89
1900,0.124
1901,0.006
1902,0.994
1903,0.974
1904,0.746
1905,0.334
1906,0.996
1907,0.032
1908,0.97
1909,0.106
1910,0.068
1911,0.986
1912,0.06
1913,0.998
1914,0.394
1915,0.934
1916,1.0
1917,1.0
1918,0.128
1919,0.94
1920,0.158
1921,0.796
1922,0.032
1923,0.996
1924,0.168
1925,0.856
1926,0.056
1927,0.736
1928,0.294
1929,1.0
1930,0.926
1931,0.996
1932,1.0
1933,0.974
1934,0.11
1935,0.902
1936,0.998
1937,1.0
1938,0.002
1939,0.01
1940,0.004
1941,0.768
1942,0.218
1943,1.0
1944,0.004
1945,0.016
1946,0.998
1947,0.014
1948,0.504
1949,0.87
1950,0.984
1951,0.936
1952,0.998
1953,0.814
1954,0.996
1955,0.0
1956,0.142
1957,0.768
1958,0.936
1959,0.702
1960,0.022
1961,0.998
1962,0.416
1963,0.946
1964,0.112
1965,0.262
1966,0.018
1967,0.988
1968,0.954
1969,0.986
1970,0.798
1971,0.924
1972,1.0
1973,0.09
1974,0.372
1975,1.0
1976,0.994
1977,1.0
1978,0.558
1979,0.95
1980,0.0
1981,0.976
1982,0.828
1983,0.19
1984,0.196
1985,0.9
1986,0.92
1987,0.534
1988,0.006
1989,0.182
1990,0.692
1991,0.018
1992,0.348
1993,1.0
1994,0.996
1995,0.276
1996,0.002
1997,0.988
1998,0.834
1999,0.992
2000,0.982
2001,0.986
2002,0.99
2003,0.888
2004,0.524
2005,0.046
2006,0.874
2007,0.99
2008,0.104
2009,0.0
2010,0.374
2011,0.006
2012,0.996
2013,0.488
2014,0.008
2015,0.508
2016,0.65
2017,0.122
2018,0.02
2019,0.5
2020,0.968
2021,0.01
2022,0.426
2023,0.008
2024,0.134
2025,0.034
2026,0.972
2027,0.998
2028,0.018
2029,0.02
2030,0.01
2031,0.01
2032,0.78
2033,0.072
2034,0.068
2035,0.016
2036,0.968
2037,0.106
2038,0.998
2039,0.882
2040,0.03
2041,0.878
2042,0.212
2043,0.978
2044,0.068
2045,0.954
2046,0.018
2047,0.036
2048,0.054
2049,0.984
2050,0.0
2051,0.556
2052,0.02
2053,0.988
2054,0.582
2055,0.058
2056,0.94
2057,0.334
2058,0.044
2059,0.364
2060,0.114
2061,0.02
2062,0.218
2063,0.278
2064,0.54
2065,1.0
2066,0.62
2067,0.836
2068,0.01
2069,0.09
2070,0.414
2071,0.93
2072,0.994
2073,0.204
2074,0.046
2075,0.24
2076,0.8
2077,0.704
2078,0.0
2079,0.052
2080,1.0
2081,0.164
2082,0.058
2083,0.996
2084,1.0
2085,0.992
2086,0.998
2087,0.994
2088,0.198
2089,1.0
2090,0.97
2091,0.552
2092,0.394
2093,0.102
2094,0.092
2095,0.024
2096,0.13
2097,0.542
2098,0.022
2099,1.0
2100,0.016
2101,1.0
2102,0.892
2103,0.916
2104,0.064
2105,1.0
2106,0.866
2107,0.6
2108,0.124
2109,1.0
2110,0.132
2111,0.394
2112,0.162
2113,0.986
2114,1.0
2115,0.026
2116,0.142
2117,0.008
2118,0.35
2119,0.764
2120,0.978
2121,0.468
2122,0.586
2123,0.046
2124,0.012
2125,0.006
2126,0.968
2127,0.454
2128,0.004
2129,0.704
2130,0.206
2131,1.0
2132,0.994
2133,0.588
2134,0.996
2135,0.384
2136,0.996
2137,0.996
2138,0.922
2139,1.0
2140,0.028
